,index,0_x,0_y,1_x,1_y,2_x,2_y,Label
1,sampleLabel_1,2.5238095238095184,1.1428571428571388,1.9523809523809632,3.095238095238102,1.7619047619047592,1.4761904761904532,sampleLabel
2,sampleLabel_2,-0.8095238095238102,-0.8571428571428612,-2.5714285714285694,-0.809523809523796,-5.19047619047619,-3.047619047619037,sampleLabel
3,sampleLabel_3,-3.761904761904759,-5.952380952380963,-8.476190476190482,-5.714285714285722,-6.428571428571431,-5.809523809523796,sampleLabel
4,sampleLabel_4,-4.428571428571431,-7.142857142857139,0.8571428571428612,-4.333333333333343,9.57142857142857,-1.1428571428571388,sampleLabel
5,sampleLabel_5,131.61904761904762,4.571428571428555,16.23809523809524,3.142857142857167,25.23809523809524,6.047619047619037,sampleLabel
6,sampleLabel_6,17.047619047619037,1.1428571428571388,10.333333333333314,1.0476190476190368,0.4285714285714448,9.476190476190482,sampleLabel
7,sampleLabel_7,-0.5238095238095184,4.523809523809518,1.0,6.666666666666686,2.0,2.5238095238095184,sampleLabel
8,sampleLabel_8,0.8571428571428328,0.809523809523796,0.09523809523813043,0.4761904761904816,-2.2857142857142776,-2.3333333333333144,sampleLabel
9,sampleLabel_9,-0.9523809523809632,-0.8571428571428612,-1.2857142857142776,-0.8095238095238244,-1.4285714285714448,0.0,sampleLabel
10,sampleLabel_10,-1.5238095238095184,-0.1428571428571388,-1.6190476190476488,0.3333333333333428,-0.04761904761903679,0.9523809523809348,sampleLabel
11,sampleLabel_11,-0.5714285714285552,0.14285714285716722,-0.09523809523807358,0.2857142857142776,-0.09523809523813043,0.0,sampleLabel
12,sampleLabel_12,-0.9047619047618696,0.4285714285714164,-0.09523809523813043,0.1428571428571388,-3.3809523809523796,-2.4285714285714164,sampleLabel
13,sampleLabel_13,-1.6190476190476204,-0.3333333333333428,-8.952380952380935,7.285714285714306,-1.5714285714285836,-1.4285714285714448,sampleLabel
14,sampleLabel_14,-1.5714285714285552,1.7142857142857224,-2.190476190476204,4.761904761904759,-6.809523809523796,2.095238095238102,sampleLabel
